0_d1y5ia2 c.81.1.1 (A:1-1074) Respiratory nitrate reductase 1 alpha chain {Escherichia coli [TaxId: 562]},44
0_d1gmea_ b.15.1.1 (A:) Small heat shock protein {Wheat (Triticum aestivum) [TaxId: 4565]},71
0_d1ji6a1 b.18.1.3 (A:503-652) delta-Endotoxin, C-terminal domain {Bacillus thuringiensis, CRY3bb1 [TaxId: 1428]},54
0_d1ml4a1 c.78.1.1 (A:2-151) Aspartate carbamoyltransferase catalytic subunit {Pyrococcus abyssi [TaxId: 29292]},74
0_d1yrva1 d.20.1.1 (A:1-148) Ubiquitin conjugating enzyme, UBC {Human (Homo sapiens), E2 U [TaxId: 9606]},69
0_d2vmha_ b.18.1.33 (A:) automated matches {Clostridium perfringens [TaxId: 1502]},63
0_d1w1ha_ b.55.1.1 (A:) 3-phosphoinositide dependent protein kinase-1 {Human (Homo sapiens) [TaxId: 9606]},64
0_d1f1ua1 d.32.1.3 (A:2-147) Homoprotocatechuate 2,3-dioxygenase {Arthrobacter globiformis [TaxId: 1665]},69
0_d1efub2 d.43.1.1 (B:140-282) Elongation factor Ts (EF-Ts), dimerisation domain {Escherichia coli [TaxId: 562]},77
0_d1k3ya1 a.45.1.1 (A:81-222) Class alpha GST {Human (Homo sapiens), (a1-1) [TaxId: 9606]},78
0_d1ki1b2 b.55.1.1 (B:1439-1580) GEF of intersectin {Human (Homo sapiens) [TaxId: 9606]},67
0_d2wcja_ a.39.2.0 (A:) automated matches {Silkworm (Bombyx mori) [TaxId: 7091]},74
0_d1xa6a2 d.93.1.1 (A:21-161) Beta-chimaerin, N-terminal domain {Human (Homo sapiens) [TaxId: 9606]},61
0_d3pmga4 d.129.2.1 (A:421-561) Phosphoglucomutase {Rabbit (Oryctolagus cuniculus) [TaxId: 9986]},73
0_d1sqga1 a.79.1.3 (A:5-144) Ribosomal RNA small subunit methyltransferase B, RsmB (Sun, Fmu/Fmv), N-terminal domain {Escherichia coli [TaxId: 562]},79
0_d1rj8a_ b.22.1.1 (A:) Ectodysplasin A, Eda-a1 {Human (Homo sapiens) [TaxId: 9606]},64
0_d1eqfa1 a.29.2.1 (A:1359-1497) TAFII250 double bromodomain module {Human (Homo sapiens) [TaxId: 9606]},76
0_d1qhqa_ b.6.1.1 (A:) Auracyanin {Chloroflexus aurantiacus [TaxId: 1108]},69
0_d1sgoa_ d.82.3.1 (A:) Hypothetical protein c14orf129, hspc210 {Human (Homo sapiens) [TaxId: 9606]},69
0_d2vkva2 a.121.1.1 (A:68-205) Tetracyclin repressor (Tet-repressor, TetR) {Escherichia coli [TaxId: 562]},83
0_d2bcma_ b.2.3.0 (A:) automated matches {Escherichia coli [TaxId: 562]},62
0_d5nula_ c.23.5.1 (A:) Flavodoxin {Clostridium beijerinckii [TaxId: 1520]},73
0_d3ipra_ c.54.1.0 (A:) automated matches {Enterococcus faecalis [TaxId: 1351]},77
0_d2f7fa2 d.41.2.1 (A:4-140) Putative nicotinate phosphoribosyltransferase EF2626 {Enterococcus faecalis [TaxId: 1351]},74
0_d1iuka_ c.2.1.8 (A:) Hypothetical protein TT1466 {Thermus thermophilus [TaxId: 274]},77
0_d2bmfa1 c.37.1.14 (A:483-618) Dengue virus helicase {Dengue virus type 2 [TaxId: 11060]},63
0_d2pbea2 d.218.1.13 (A:1-135) Aminoglycoside 6-adenylyltransferase AadK {Bacillus subtilis [TaxId: 1423]},69
0_d2a9ua1 a.118.23.1 (A:6-139) Ubiquitin carboxyl-terminal hydrolase 8, USH8 {Human (Homo sapiens) [TaxId: 9606]},80
0_d1w9sa_ b.18.1.10 (A:) Hypothetical protein BH0236 {Bacillus halodurans [TaxId: 86665]},67
0_d1eova1 b.40.4.1 (A:71-204) Aspartyl-tRNA synthetase (AspRS) {Baker's yeast (Saccharomyces cerevisiae) [TaxId: 4932]},65
0_d1q79a3 d.58.16.1 (A:365-498) Poly(A) polymerase, PAP, C-terminal domain {Cow (Bos taurus) [TaxId: 9913]},72
0_d2hqya2 d.108.1.4 (A:1-134) Hypothetical protein BT3689 {Bacteroides thetaiotaomicron [TaxId: 818]},72
0_d1r2za2 b.113.1.1 (A:2-134) DNA repair protein MutM (Fpg) {Bacillus stearothermophilus [TaxId: 1422]},72
0_d1j5pa4 c.2.1.3 (A:-1-108,A:220-241) Hypothetical protein TM1643 {Thermotoga maritima [TaxId: 2336]},74
0_d1kbla2 c.8.1.1 (A:377-509) Pyruvate phosphate dikinase, central domain {Clostridium symbiosum [TaxId: 1512]},68
0_d1njka_ d.38.1.1 (A:) Hypothetical protein YbaW {Escherichia coli [TaxId: 562]},79
0_d1h72c2 d.58.26.1 (C:168-300) Homoserine kinase {Methanococcus jannaschii [TaxId: 2190]},78
0_d1boua_ a.88.1.1 (A:) LigA subunit of an aromatic-ring-opening dioxygenase LigAB {Sphingomonas paucimobilis, formerly Pseudomonas paucimobilis [TaxId: 13689]},76
0_d2g7ga2 a.121.1.1 (A:74-205) Putative transcriptional regulator Rha04620 {Rhodococcus sp. RHA1 [TaxId: 101510]},78
0_d1wf6a_ c.15.1.5 (A:) DNA topoisomerase II binding protein 1, TopBP1 {Human (Homo sapiens) [TaxId: 9606]},63
0_d2hy5b1 c.114.1.1 (B:205-336) Intracellular sulfur oxidation protein DsrF {Chromatium vinosum [TaxId: 1049]},72
0_d2lisa_ a.19.1.1 (A:) Lysin {Red abalone (Haliotis rufescens) [TaxId: 6454]},65
0_d1scfa_ a.26.1.2 (A:) Stem cell factor, SCF {Human (Homo sapiens) [TaxId: 9606]},58
0_d2a0aa1 b.60.1.2 (A:1-131) Der f 13 allergen {House dust mite (Dermatophagoides farinae) [TaxId: 6954]},77
0_d3c9ga_ d.77.1.0 (A:) automated matches {Archaeoglobus fulgidus [TaxId: 224325]},69
0_d2fupa1 a.47.5.1 (A:1-130) Hypothetical protein PA3352 {Pseudomonas aeruginosa [TaxId: 287]},87
0_d1jf8a_ c.44.1.1 (A:) Arsenate reductase ArsC {Staphylococcus aureus [TaxId: 1280]},77
0_d1ixla_ d.38.1.5 (A:) Hypothetical protein PH1136 {Pyrococcus horikoshii [TaxId: 53953]},71
0_d2q78a1 d.38.1.7 (A:1-130) Uncharacterized protein TM0581 {Thermotoga maritima [TaxId: 2336]},74
0_d1lbua2 d.65.1.1 (A:84-213) Zn2+ DD-carboxypeptidase C-terminal catalytic domain {Streptomyces albus G [TaxId: 1962]},69
0_d1jyoa_ d.198.1.1 (A:) Virulence effector SptP secretion chaperone SicP {Salmonella typhimurium [TaxId: 90371]},75
0_d1ycsb1 d.211.1.1 (B:327-456) 53BP2 {Human (Homo sapiens) [TaxId: 9606]},80
0_d2cbia1 a.246.1.1 (A:496-624) Hyaluronidase, post-catalytic domain 3 {Clostridium perfringens [TaxId: 1502]},81
0_d2xcea_ b.85.4.0 (A:) automated matches {Bacillus subtilis [TaxId: 1423]},73
0_d1vm6a3 c.2.1.3 (A:1-96,A:183-214) Dihydrodipicolinate reductase {Thermotoga maritima [TaxId: 2336]},71
0_d1zbxb1 d.339.1.1 (B:485-613) Regulatory protein SIR1 {Baker's yeast (Saccharomyces cerevisiae) [TaxId: 4932]},62
0_d1i5na_ a.24.10.3 (A:) Chemotaxis protein CheA P1 domain {Salmonella typhimurium [TaxId: 90371]},83
0_d2gkma_ a.1.1.1 (A:) Protozoan/bacterial hemoglobin {Mycobacterium tuberculosis, HbN [TaxId: 1773]},74
0_d1b9ma1 a.4.5.8 (A:-1-126) N-terminal domain of molybdate-dependent transcriptional regulator ModE {Escherichia coli [TaxId: 562]},78
0_d1riea_ b.33.1.1 (A:) ISP subunit of the mitochondrial cytochrome bc1-complex, water-soluble domain {Cow (Bos taurus) [TaxId: 9913]},68
0_d1w7ca2 d.17.2.1 (A:43-169) Lysyl oxidase PplO, domains 1 and 2 {Yeast (Pichia pastoris) [TaxId: 4922]},62
0_d1qy9a1 d.21.1.2 (A:3-129) Hypothetical protein YddE {Escherichia coli [TaxId: 562]},73
0_d1wifa_ b.36.1.1 (A:) hypothetical PDZ domain containing protein Uqcrc2 (4930408O21Rik) {Mouse (Mus musculus) [TaxId: 10090]},68
0_d2nrha2 c.55.1.13 (A:83-208) Type III pantothenate kinase, CoaX {Campylobacter jejuni [TaxId: 197]},75
0_d2egja_ d.38.1.0 (A:) automated matches {Aquifex aeolicus [TaxId: 63363]},79
0_d2uubm1 a.156.1.1 (M:2-126) Ribosomal protein S13 {Thermus thermophilus [TaxId: 274]},73
0_d2dtge3 b.1.2.1 (E:468-592) Insulin receptor {Human (Homo sapiens) [TaxId: 9606]},65
0_d1zsqa1 b.55.1.8 (A:74-198) Myotubularin-related protein 2, N-terminal domain {Human (Homo sapiens) [TaxId: 9606]},67
0_d1a4ia2 c.58.1.2 (A:2-126) Tetrahydrofolate dehydrogenase/cyclohydrolase {Human (Homo sapiens) [TaxId: 9606]},79
0_d1zpsa1 b.168.1.1 (A:8-131) Phosphoribosyl-AMP cyclohydrolase HisI {Methanobacterium thermoautotrophicum [TaxId: 145262]},69
0_d1j56a_ c.23.1.1 (A:) NTRC receiver domain {Salmonella typhimurium [TaxId: 90371]},83
0_d2cnza_ b.2.3.2 (A:) automated matches {Salmonella typhimurium [TaxId: 90371]},58
0_d2fyga1 g.86.1.1 (A:6-128) Nonstructural protein 10, NSP10 {SARS coronavirus [TaxId: 227859]},47
0_d3mw6a_ a.136.1.1 (A:) Hypothetical protein NMB1681 {Neisseria meningitidis [TaxId: 487]},78
0_d3ktoa_ c.23.1.0 (A:) automated matches {Pseudoalteromonas atlantica [TaxId: 342610]},77
0_d2q4qa_ c.103.1.1 (A:) Hypothetical protein PTD015 (C11orf67) {Human (Homo sapiens) [TaxId: 9606]},71
0_d2gl5a2 d.54.1.1 (A:1-122) Putative dehydratase protein STM2273 {Salmonella typhimurium [TaxId: 90371]},69
0_d1es6a2 b.31.1.1 (A:201-321) EV matrix protein {Ebola virus [TaxId: 205488]},53
0_d2ogfa_ d.316.1.0 (A:) automated matches {Methanocaldococcus jannaschii [TaxId: 2190]},59
0_d1jpya_ g.17.1.6 (A:) Interleukin 17F, IL-17F {Human (Homo sapiens) [TaxId: 9606]},66
0_d1wjxa_ b.111.1.1 (A:) Small protein B (SmpB) {Thermus thermophilus [TaxId: 274]},76
0_d1pbja3 d.37.1.1 (A:2-121) Hypothetical protein MTH1622 {Methanobacterium thermoautotrophicum [TaxId: 145262]},80
0_d2if5a_ d.42.1.0 (A:) automated matches {Human (Homo sapiens) [TaxId: 9606]},81
0_d1l0wa2 d.74.4.1 (A:295-414) Prokaryotic AspRS, insert domain {Thermus thermophilus, AspRS-1 [TaxId: 274]},67
0_d1jiha1 d.240.1.1 (A:390-509) DNA polymerase eta {Baker's yeast (Saccharomyces cerevisiae) [TaxId: 4932]},73
0_d2i52a1 d.316.1.1 (A:1-120) Hypothetical protein PTO0218 {Picrophilus torridus [TaxId: 82076]},57
0_d1v6ba_ b.36.1.1 (A:) Harmonin {Mouse (Mus musculus) [TaxId: 10090]},67
0_d1jvaa2 d.95.2.2 (A:464-581) VMA1-derived endonuclease (VDE) PI-SceI {Baker's yeast (Saccharomyces cerevisiae) [TaxId: 4932]},55
0_d1f7la_ d.150.1.2 (A:) Holo-(acyl carrier protein) synthase ACPS {Bacillus subtilis [TaxId: 1423]},72
0_d2hw4a1 d.322.1.1 (A:5-122) Phosphohistidine phosphatase 1, PHP14 {Human (Homo sapiens) [TaxId: 9606]},70
0_d1wfoa1 b.1.2.1 (A:8-124) Sidekick 2 {Human (Homo sapiens) [TaxId: 9606]},74
0_d1v5ua_ b.55.1.1 (A:) SET binding factor 1, Sbf1 {Mouse (Mus musculus) [TaxId: 10090]},67
0_d1x7fa1 b.62.1.2 (A:245-361) Outer surface protein, C-terminal domain {Bacillus cereus [TaxId: 1396]},47
0_d1pv9a1 c.55.2.1 (A:8-124) Aminopeptidase P {Pyrococcus furiosus [TaxId: 2261]},74
0_d1jvaa3 d.95.2.2 (A:582-698) VMA1-derived endonuclease (VDE) PI-SceI {Baker's yeast (Saccharomyces cerevisiae) [TaxId: 4932]},72
0_d2i10a2 a.121.1.1 (A:79-194) Putative transcriptional regulator RHA1_ro09068 {Rhodococcus sp. [TaxId: 1831]},77
0_d1y81a1 c.2.1.8 (A:6-121) Hypothetical protein PF0725 {Pyrococcus furiosus [TaxId: 2261]},74
0_d1h99a1 a.142.1.1 (A:54-168) Transcriptional antiterminator LicT {Bacillus subtilis [TaxId: 1423]},76
0_d3q20a_ a.280.1.0 (A:) automated matches {Thermosynechococcus elongatus [TaxId: 197221]},71
0_d1xoda1 b.55.1.4 (A:10-123) Sprouty-related, EVH1 domain-containing protein 1, Spred-1 {Western clawed frog (Xenopus tropicalis) [TaxId: 8364]},75
0_d1zc6a1 c.55.1.5 (A:8-121) Probable N-acetylglucosamine kinase CV2896 {Chromobacterium violaceum [TaxId: 536]},71
0_d1xnea_ b.122.1.6 (A:) Hypothetical protein PF0470 {Pyrococcus furiosus [TaxId: 2261]},68
0_d1cg2a2 d.58.19.1 (A:214-326) Carboxypeptidase G2 {Pseudomonas sp., strain rs-16 [TaxId: 306]},74
0_d1yq2a1 b.1.4.1 (A:610-721) beta-Galactosidase, domains 2 and 4 {Arthrobacter sp. c2-2 [TaxId: 192168]},65
0_d1edha2 b.1.6.1 (A:102-213) E-cadherin (epithelial) {Mouse (Mus musculus) [TaxId: 10090]},72
0_d2gria1 d.15.14.1 (A:1-112) Nsp3 {SARS coronavirus [TaxId: 227859]},49
0_d3ff7c_ d.169.1.0 (C:) automated matches {Human (Homo sapiens) [TaxId: 9606]},73
0_d3bvua1 a.8.3.1 (A:412-522) Golgi alpha-mannosidase II {Fruit fly (Drosophila melanogaster) [TaxId: 7227]},72
0_d1nyca_ b.61.2.2 (A:) Staphostatin B (SspC) {Staphylococcus aureus [TaxId: 1280]},56
0_d1r4xa2 d.105.1.2 (A:763-873) Coatomer gamma subunit, C-terminal subdomain {Human (Homo sapiens) [TaxId: 9606]},69
0_d1u5pa1 a.7.1.1 (A:1662-1771) Spectrin alpha chain {Chicken (Gallus gallus) [TaxId: 9031]},88
0_d1prtb1 b.40.2.1 (B:90-199) Pertussis toxin S2/S3 subunits, C-terminal domain {Bordetella pertussis [TaxId: 520]},52
0_d1hcnb_ g.17.1.4 (B:) Gonadotropin B chain {Human (Homo sapiens) [TaxId: 9606]},70
0_d2nqda_ b.1.26.1 (A:) Chagasin {Trypanosoma cruzi [TaxId: 5693]},71
0_d2qqma3 b.23.1.1 (A:156-263) Mannose-binding protein associated serine protease 2, MASP2 {Human (Homo sapiens) [TaxId: 9606]},67
0_d2jo6a1 b.33.1.3 (A:1-108) NADH-nitrite reductase small subunit NirD {Escherichia coli [TaxId: 562]},70
0_d1l3wa5 b.1.6.1 (A:434-540) C-cadherin ectodomain {African clawed frog (Xenopus laevis) [TaxId: 8355]},70
0_d1rq2a2 d.79.2.1 (A:206-312) Cell-division protein FtsZ {Mycobacterium tuberculosis [TaxId: 1773]},74
0_d1y6kr2 b.1.2.1 (R:101-206) Interleukin-10 receptor 1, IL-10R1 {Human (Homo sapiens) [TaxId: 9606]},70
0_d1a1xa_ b.63.1.1 (A:) p13-MTCP1 {Human (Homo sapiens) [TaxId: 9606]},63
0_d1xdpa1 a.7.15.1 (A:2-106) Polyphosphate kinase, PPK {Escherichia coli [TaxId: 562]},87
0_d1v70a_ b.82.1.9 (A:) Hypothetical protein TTHA0104 {Thermus thermophilus [TaxId: 274]},71
0_d2fcia1 d.93.1.1 (A:1-105) Phospholipase C-gamma-1 {Cow (Bos taurus) [TaxId: 9913]},69
0_d1lxja_ d.58.48.1 (A:) Hypothetical protein YB1001C {Baker's yeast (Saccharomyces cerevisiae) [TaxId: 4932]},83
0_d1j5pa3 d.81.1.3 (A:109-211) Hypothetical protein TM1643 {Thermotoga maritima [TaxId: 2336]},70
0_d1i3za_ d.93.1.1 (A:) Ews/fli1 activated transcript 2, Eat2 {Mouse (Mus musculus) [TaxId: 10090]},69
0_d1b79a_ a.81.1.1 (A:) N-terminal domain of DnaB helicase {Escherichia coli [TaxId: 562]},77
0_d2b0ja1 a.100.1.11 (A:243-344) 5,10-methenyltetrahydromethanopterin hydrogenase, HMD {Methanocaldococcus jannaschii [TaxId: 2190]},75
0_d1mjuh2 b.1.1.2 (H:114-230) Immunoglobulin heavy chain gamma constant domain 1, CH1-gamma {Mouse (Mus musculus) [TaxId: 10090]},70
0_d1rzfl2 b.1.1.2 (L:109-210) Immunoglobulin light chain lambda constant domain, CL-lambda {Human (Homo sapiens) [TaxId: 9606]},77
0_d2bz7a_ b.6.1.1 (A:) Plastocyanin {Dryopteris crassirhizoma [TaxId: 97234]},66
0_d1a8ya2 c.47.1.3 (A:127-228) Calsequestrin {Rabbit (Oryctolagus cuniculus) [TaxId: 9986]},70
0_d3ge3e_ d.137.1.1 (E:) Toluene-4-monooxygenase catalytic effector protein {Pseudomonas mendocina [TaxId: 300]},65
0_d1yt3a1 a.60.8.3 (A:194-294) Ribonuclease D {Escherichia coli [TaxId: 562]},75
0_d2blna1 b.46.1.1 (A:204-304) Polymyxin resistance protein ArnA, domain 2 {Escherichia coli [TaxId: 562]},70
0_d1puca_ d.97.1.1 (A:) suc1 {Fission yeast (Schizosaccharomyces pombe) [TaxId: 4896]},75
0_d1ka8a_ a.4.5.20 (A:) P4 origin-binding domain {Bacteriophage P4 [TaxId: 10680]},63
0_d1t0fa1 a.4.5.27 (A:169-268) TnsA endonuclease, C-terminal domain {Escherichia coli [TaxId: 562]},66
0_d1rf8b_ a.210.1.1 (B:) Eukaryotic initiation factor 4f subunit eIF4g, eIF4e-binding domain {Baker's yeast (Saccharomyces cerevisiae) [TaxId: 4932]},60
0_d2gysa4 b.1.2.1 (A:317-416) Common beta-chain in the GM-CSF, IL-3 and IL-5 receptors {Human (Homo sapiens) [TaxId: 9606]},70
0_d1f2ri_ d.15.2.1 (I:) Inhibitor of caspase-activated DNase (ICAD), DFF45, N-terminal domain {Mouse (Mus musculus) [TaxId: 10090]},67
0_d1gm5a1 a.24.21.1 (A:7-105) RecG, N-terminal domain {Thermotoga maritima [TaxId: 2336]},73
0_d1sxje1 a.80.1.1 (E:256-354) Replication factor C5 {Baker's yeast (Saccharomyces cerevisiae) [TaxId: 4932]},84
0_d2gysa3 b.1.2.1 (A:218-316) Common beta-chain in the GM-CSF, IL-3 and IL-5 receptors {Human (Homo sapiens) [TaxId: 9606]},66
0_d3cs0a1 b.36.1.4 (A:260-358) Protease Do (DegP, HtrA), C-terminal domains {Escherichia coli [TaxId: 562]},69
0_d1y9qa2 b.82.1.15 (A:83-181) Probable transcriptional regulator VC1968, C-terminal domain {Vibrio cholerae [TaxId: 666]},71
0_d2aiba1 a.134.1.1 (A:1-98) beta-cinnamomin {Fungus (Phytophthora cinnamomi) [TaxId: 4785]},72
0_d1p2fa1 a.4.6.1 (A:121-217) Response regulator DrrB {Thermotoga maritima [TaxId: 2336]},75
0_d2es9a1 a.247.1.1 (A:11-107) Hypothetical protein YoaC {Salmonella typhimurium [TaxId: 90371]},69
0_d3dara1 b.1.1.4 (A:153-249) Fibroblast growth factor receptor, FGFR {Human (Homo sapiens), FGFR2a [TaxId: 9606]},70
0_d1s98a_ b.124.1.1 (A:) Fe-S scaffold protein IscA (YfhF) {Escherichia coli [TaxId: 562]},77
0_d1whya_ d.58.7.1 (A:) Putative RNA-binding protein 15B, Rbm15b {Mouse (Mus musculus) [TaxId: 10090]},69
0_d2k5qa1 b.40.13.1 (A:2-97) Uncharacterized protein BC4932 {Bacillus cereus [TaxId: 1396]},69
0_d3dl3a1 b.82.2.13 (A:5-100) Tellurite resistance protein B, TehB {Vibrio fischeri [TaxId: 668]},70
0_d1vk3a4 d.139.1.1 (A:508-603) Phosphoribosylformylglycinamidine synthase II, domains 2 and 4 {Thermotoga maritima [TaxId: 2336]},61
0_d1n7ea_ b.36.1.1 (A:) Glutamate receptor-interacting protein 1, GRIP1 {Norway rat (Rattus norvegicus) [TaxId: 10116]},68
0_d1qe0a1 c.51.1.1 (A:326-420) Histidyl-tRNA synthetase (HisRS), C-terminal domain {Staphylococcus aureus [TaxId: 1280]},79
0_d1oaca2 d.17.2.1 (A:91-185) Copper amine oxidase, domains 1 and 2 {Escherichia coli [TaxId: 562]},75
0_d2xcmc_ b.15.1.0 (C:) automated matches {Thale cress (Arabidopsis thaliana) [TaxId: 3702]},76
0_d1kzla1 b.43.4.3 (A:1-92) Riboflavin synthase {Fission yeast (Schizosaccharomyces pombe) [TaxId: 4896]},71
0_d3bzka1 a.60.2.6 (A:474-563) Transcriptional accessory factor Tex {Pseudomonas aeruginosa [TaxId: 287]},70
0_d1g8qa_ a.135.1.1 (A:) CD81 extracellular domain {Human (Homo sapiens) [TaxId: 9606]},69
0_d1x44a1 b.1.1.4 (A:8-97) Myosin-binding protein C, slow-type {Human (Homo sapiens) [TaxId: 9606]},77
0_d1e43a1 b.71.1.1 (A:394-483) Bacterial alpha-Amylase {Bacillus licheniformis [TaxId: 1402]},68
0_d2ctfa1 d.51.1.1 (A:7-96) Vigilin {Human (Homo sapiens) [TaxId: 9606]},76
0_d2cqia1 d.58.7.1 (A:1-90) Nucleolysin TIAR {Human (Homo sapiens) [TaxId: 9606]},72
0_d1coja1 a.2.11.1 (A:2-90) Fe superoxide dismutase (FeSOD) {Aquifex pyrophilus [TaxId: 2714]},71
0_d1zara1 a.4.5.56 (A:2-90) Rio2 serine protein kinase N-terminal domain {Archaeoglobus fulgidus [TaxId: 2234]},81
0_d1cvja2 d.58.7.1 (A:91-179) Poly(A)-binding protein {Human (Homo sapiens) [TaxId: 9606]},72
0_d1vzia1 b.1.13.1 (A:38-125) Desulfoferrodoxin C-terminal domain {Desulfoarculus baarsii (Desulfovibrio baarsii) [TaxId: 887]},67
0_d1npsa_ b.11.1.1 (A:) Protein S {Myxococcus xanthus [TaxId: 34]},68
0_d1wmia1 d.298.1.2 (A:1-88) Hypothetical protein PHS013 {Pyrococcus horikoshii [TaxId: 53953]},76
0_d1m62a_ a.7.7.1 (A:) Silencer of death domains, Sodd (Bag4) {Human (Homo sapiens) [TaxId: 9606]},84
0_d1y6xa1 a.204.1.4 (A:7-93) Phosphoribosyl-ATP pyrophosphatase HisE {Mycobacterium tuberculosis [TaxId: 1773]},83
0_d1x3aa1 a.240.1.1 (A:8-94) Synapse associated protein 1, SYAP1 {Human (Homo sapiens) [TaxId: 9606]},68
0_d2oaia1 d.145.1.4 (A:5-91) Hemolysin TlyC {Xylella fastidiosa [TaxId: 2371]},76
0_d2lefa_ a.21.1.1 (A:) Lymphoid enhancer-binding factor, LEF1 {Mouse (Mus musculus) [TaxId: 10090]},86
0_d2cg4a2 d.58.4.2 (A:67-152) Regulatory protein AsnC {Escherichia coli [TaxId: 562]},77
0_d3ctaa1 a.4.5.28 (A:5-89) Ta1064 (RFK), N-terminal domain {Thermoplasma acidophilum [TaxId: 2303]},84
0_d1hfel2 d.58.1.5 (L:2-86) Fe-only hydrogenase larger subunit, N-domain {Desulfovibrio desulfuricans [TaxId: 876]},62
0_d1wffa_ g.80.1.1 (A:) ANUBL1 (AN1, ubiquitin-like, homolog) {Mouse (Mus musculus) [TaxId: 10090]},71
0_d1yqba1 d.15.1.1 (A:15-98) Ubiquilin-3 {Human (Homo sapiens) [TaxId: 9606]},76
0_d1sc6a3 d.58.18.1 (A:327-410) Phosphoglycerate dehydrogenase, regulatory (C-terminal) domain {Escherichia coli [TaxId: 562]},76
0_d1wiha_ d.67.3.1 (A:) Ribosome recycling factor, RRF {Mouse (Mus musculus), mitochondrial [TaxId: 10090]},74
0_d3ag3g_ f.23.2.1 (G:) Mitochondrial cytochrome c oxidase subunit VIa {Cow (Bos taurus) [TaxId: 9913]},70
0_d1uvqa2 d.19.1.1 (A:2-84) Class II MHC alpha chain, N-terminal domain {Human (Homo sapiens), HLA-DQ6 [TaxId: 9606]},72
0_d2v8qb1 d.353.1.1 (B:190-272) 5'-AMP-activated protein kinase subunit beta-2 {Human (Homo sapiens) [TaxId: 9606]},45
0_d3a38a_ g.35.1.1 (A:) HIPIP (high potential iron protein) {Thermochromatium tepidum [TaxId: 1050]},65
0_d2zcwa1 a.4.5.4 (A:117-198) Transcriptional regulator TTHA1359, C-terminal domain {Thermus thermophilus [TaxId: 274]},78
0_d2o3la1 a.69.4.1 (A:14-95) Hypothetical protein BCE3448 {Bacillus cereus [TaxId: 1396]},79
0_d2rcfa1 b.40.15.1 (A:1-82) Carboxysome shell protein {Thiobacillus neapolitanus [TaxId: 927]},72
0_d1vlya1 b.44.2.1 (A:244-325) Hypothetical protein YgfZ, C-terminal domain {Escherichia coli [TaxId: 562]},66
0_d2nrha1 c.55.1.13 (A:1-82) Type III pantothenate kinase, CoaX {Campylobacter jejuni [TaxId: 197]},73
0_d1urfa_ a.2.6.1 (A:) Protein kinase c-like 1, pkn/prk1 {Human (Homo sapiens) [TaxId: 9606]},86
0_d1sfea2 c.55.7.1 (A:12-92) Ada DNA repair protein {Escherichia coli [TaxId: 562]},74
0_d2b2ya1 b.34.13.2 (A:108-187) ATP-dependent helicase CHD1 (Chromo domain protein 1) {Human (Homo sapiens) [TaxId: 9606]},77
0_d1ttna1 d.15.1.1 (A:21-100) Dendritic cell-derived ubiquitin-like protein {Human (Homo sapiens) [TaxId: 9606]},77
0_d1kqka_ d.58.17.1 (A:) Potential copper-translocating P-type ATPase CopA (YvgX) {Bacillus subtilis [TaxId: 1423]},74
0_d1b24a2 d.95.2.1 (A:100-179) DNA endonuclease I-dmoI {Desulfurococcus mobilis [TaxId: 2274]},75
0_d1x6oa2 b.40.4.5 (A:87-165) C-terminal domain of eukaryotic initiation translation factor 5a (eIF5a) {Leishmania infantum [TaxId: 5671]},61
0_d1grja2 d.26.1.2 (A:80-158) GreA transcript cleavage factor, C-terminal domain {Escherichia coli [TaxId: 562]},75
0_d1gksa_ a.3.1.1 (A:) Cytochrome c551 {Methylophilus methylotrophus, strain w3a1 [TaxId: 17]},63
0_d1pbya3 b.1.18.14 (A:274-351) Quinohemoprotein amine dehydrogenase A chain, domains 4 and 5 {Paracoccus denitrificans [TaxId: 266]},70
0_d1ygya3 d.58.18.1 (A:452-529) Phosphoglycerate dehydrogenase, regulatory (C-terminal) domain {Mycobacterium tuberculosis [TaxId: 1773]},79
0_d1wewa_ g.50.1.2 (A:) Sumoylation ligase E3, SIZ1 {Thale cress (Arabidopsis thaliana) [TaxId: 3702]},66
0_d1z0pa1 a.2.18.1 (A:1-77) Hypothetical protein SPy1572 {Streptococcus pyogenes [TaxId: 1314]},82
0_d1t8ka_ a.28.1.1 (A:) Acyl carrier protein {Escherichia coli [TaxId: 562]},81
0_d1eo0a_ a.48.3.1 (A:) Transcription elongation factor TFIIS N-domain {Baker's yeast (Saccharomyces cerevisiae) [TaxId: 4932]},83
0_d1tu7a2 c.47.1.5 (A:1-77) Class pi GST {Onchocerca volvulus [TaxId: 6282]},77
0_d1hlqa_ g.35.1.1 (A:) HIPIP (high potential iron protein) {Rhodoferax fermentans, a phototrophic bacterium [TaxId: 28066]},68
0_d2dt5a1 a.4.5.38 (A:4-77) Transcriptional repressor Rex, N-terminal domain {Thermus aquaticus [TaxId: 271]},80
0_d1el0a_ d.9.1.1 (A:) CC chemokine I-309 {Human (Homo sapiens) [TaxId: 9606]},73
0_d1in0a2 d.58.49.1 (A:90-163) Hypothetical protein HI1034 {Haemophilus influenzae [TaxId: 727]},76
0_d1fcda3 d.87.1.1 (A:328-401) Flavocytochrome c sulfide dehydrogenase, FCSD, flavin-binding subunit {Chromatium vinosum [TaxId: 1049]},53
0_d1qrva_ a.21.1.1 (A:) HMG-D {Fruit fly (Drosophila melanogaster) [TaxId: 7227]},86
